#Mode:;3
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
987;13;1126
988;14;7282
989;8;4483
990;7;1549
991;8;6562
992;6;1360
993;20;8920
994;15;4240
995;9;4294
996;5;7354
997;8;3610
998;14;7174
999;14;4672
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
0;13;3079
1;7;1279
2;6;2197
3;11;5752
4;10;3664
5;11;5464
6;14;1810
7;13;4807
8;10;784
9;12;1486
10;15;4384
11;19;6697
12;581;298
13;13;2089
14;13;2071
15;28;1378
16;14;6850
17;24;3286
18;13;3043
19;11;3241
20;9;640
21;15;4006
22;14;6049
23;13;3529
24;18;5545
25;15;7075
26;820;6598
27;13;5572
28;18;7957
29;9;6337
30;7;2926
31;8;6670
32;7;1864
33;8;5356
34;10;6490
35;9;7948
36;7;3646
37;11;6562
38;7;3466
39;6;946
40;9;5626
41;6;1999
42;7;7732
43;9;8983
44;15;8047
45;9;1909
46;4;172
47;6;2530
48;9;1756
49;7;1000
50;6;4888
51;6;8101
52;3;550
53;9;6580
54;10;2170
55;8;1540
56;6;4771
57;3;559
58;7;4105
59;6;8416
60;6;6409
61;10;3178
62;9;3169
63;9;1432
64;5;5905
65;4;721
66;7;6940
67;7;6292
68;13;7516
69;7;4420
70;6;8911
71;8;3538
72;7;2665
73;7;4150
74;11;4222
75;8;3124
76;6;2800
77;6;4762
78;7;7930
79;11;5329
80;8;2881
81;9;6886
82;7;8236
83;7;7003
84;10;7525
85;15;1414
86;9;6535
87;8;6418
88;6;7327
89;5;4708
90;12;8902
91;7;1261
92;9;2251
93;7;8956
94;7;2026
95;7;6985
96;12;3745
97;7;3313
98;8;6346
99;3;586
100;16;5968
101;8;4213
102;26;8776
103;5;1405
104;8;3763
105;7;5950
106;8;5869
107;7;3889
108;6;4159
109;5;577
110;20;4240
111;6;1288
112;7;5266
113;6;8992
114;6;1621
115;7;2224
116;11;9028
117;9;5392
118;7;3700
119;7;4843
120;7;7579
121;8;3448
122;20;2161
123;8;1819
124;8;3718
125;7;7921
126;7;1873
127;8;2053
128;7;6121
129;18;6625
130;8;7363
131;6;2602
132;6;8857
133;8;6967
134;6;568
135;4;802
136;17;5608
137;6;2791
138;15;4924
139;7;2350
140;6;1567
141;7;1144
142;7;1891
143;11;8623
144;12;5518
145;6;8155
146;9;5284
147;7;8470
148;19;3151
149;9;6103
150;6;2242
151;7;7561
152;9;5032
153;4;973
154;12;6517
155;9;3115
156;7;4438
157;7;2458
158;5;865
159;7;4024
160;5;1450
161;8;3772
162;5;1675
163;3;307
164;9;4510
165;20;4672
166;8;5725
167;7;4816
168;6;3997
169;7;1837
170;6;3268
171;3;649
172;5;1963
173;12;7678
174;5;1531
175;3;136
176;6;2035
177;6;1306
178;7;6229
179;18;4474
180;6;3898
181;7;4564
182;10;7534
183;12;5293
184;12;4276
185;16;5860
186;18;8371
187;20;7354
188;1041;6913
189;11;7831
190;23;6778
191;14;4321
192;14;6112
193;12;2701
194;11;2827
195;13;2890
196;11;3160
197;11;1639
198;12;3187
199;12;703
200;14;1558
201;15;1315
202;7;154
203;11;739
204;45;4051
205;13;2836
206;7;4996
207;6;2962
208;6;3214
209;12;8074
210;8;2989
211;5;4069
212;7;3223
213;6;3376
214;7;8353
215;20;8560
216;8;7705
217;6;2755
218;6;6814
219;3;901
220;15;6859
221;7;6868
222;6;3421
223;8;5041
224;3;1126
225;4;1729
226;7;4699
227;8;4537
228;14;2674
229;9;4330
230;7;2431
231;8;7417
232;6;4348
233;6;1216
234;6;2773
235;14;7588
236;8;1576
237;7;7480
238;6;1882
239;8;5059
240;6;8893
241;11;3862
242;7;2296
243;7;6508
244;7;928
245;6;2647
246;4;541
247;7;4294
248;8;8965
249;13;3943
250;8;1648
251;6;1693
252;9;1369
253;6;2404
254;6;7858
255;6;4249
256;11;6787
257;10;8695
258;13;4204
259;5;3988
260;7;3007
261;5;1612
262;10;7813
263;10;2269
264;9;5644
265;6;8785
266;7;6319
267;7;6706
268;10;7210
269;6;1657
270;6;1324
271;7;6220
272;6;766
273;7;1387
274;7;3628
275;5;6679
276;6;919
277;9;5158
278;6;7597
279;7;3016
280;7;2395
281;6;8389
282;12;7138
283;7;5419
284;7;3349
285;6;6301
286;6;6085
287;11;8515
288;8;2764
289;3;316
290;9;7453
291;6;7570
292;3;361
293;7;4978
294;10;4987
295;8;5878
296;6;5536
297;7;5023
298;7;4870
299;8;883
300;4;352
301;11;4690
302;9;5428
303;6;7237
304;7;5095
305;6;3232
306;4;1225
307;4;1189
308;16;4717
309;10;3061
310;7;1900
311;6;1585
312;7;6832
313;3;1045
314;7;7786
315;15;9064
316;756;6607
317;4;2728
318;5;3412
319;7;2485
320;5;2899
321;4;4123
322;24;3322
323;7;7093
324;5;1666
325;7;3799
326;4;748
327;3;433
328;5;3340
329;6;8317
330;9;8650
331;7;4780
332;8;5014
333;7;8461
334;6;3547
335;9;8614
336;14;5050
337;9;7966
338;15;7462
339;9;2044
340;11;6553
341;12;3385
342;8;5248
343;8;6211
344;29;5617
345;13;1522
346;8;8722
347;8;5410
348;7;4177
349;7;2818
350;20;7687
351;12;9046
352;3;514
353;7;2620
354;6;1207
355;13;1549
356;15;5698
357;13;4726
358;30;7759
359;19;6031
360;6;424
361;12;2638
362;10;3871
363;12;4357
364;7;955
365;6;397
366;8;2359
367;8;1297
368;16;6769
369;569;3781
370;11;2323
371;9;5923
372;12;7066
373;16;6139
374;13;3853
375;8;685
376;12;3565
377;10;7768
378;9;1423
379;12;8938
380;6;6904
381;6;2953
382;5;5671
383;5;5203
384;6;3934
385;8;7255
386;2;271
387;5;5527
388;5;1009
389;5;5437
390;5;6994
391;11;8497
392;7;6688
393;5;7318
394;6;4141
395;8;1828
396;5;1918
397;11;7714
398;6;2413
399;7;6166
400;5;8128
401;3;811
402;6;4960
403;3;829
404;16;3925
405;8;5131
406;8;4897
407;5;6931
408;8;5563
409;4;1180
410;5;604
411;13;6634
412;6;2314
413;5;2476
414;5;1360
415;6;6589
416;5;5239
417;5;5680
418;7;1171
419;9;6247
420;6;8758
421;6;4906
422;9;7903
423;13;5383
424;8;5815
425;6;8281
426;6;7471
427;13;5509
428;10;3295
429;8;1081
430;6;5491
431;6;7174
432;4;910
433;4;199
434;8;5005
435;14;7489
436;8;4609
437;6;5311
438;6;9001
439;6;5851
440;13;4195
441;4;253
442;8;4366
443;6;5896
444;6;5149
445;7;8884
446;8;2494
447;19;2125
448;6;595
449;10;6382
450;5;1270
451;7;8290
452;6;7642
453;13;7723
454;6;4591
455;5;3520
456;7;7669
457;6;2872
458;6;3403
459;11;2908
460;10;2152
461;8;6076
462;7;9019
463;7;5185
464;14;6760
465;10;9082
466;8;6400
467;6;8506
468;6;1630
469;7;2467
470;11;1747
471;10;7282
472;7;6877
473;7;8821
474;3;1018
475;5;1594
476;8;8605
477;7;1855
478;6;4267
479;7;3916
480;6;5086
481;26;8407
482;14;2332
483;7;6796
484;7;3025
485;6;3583
486;5;3430
487;5;6454
488;10;6436
489;6;8200
490;8;4087
491;8;8677
492;6;1846
493;12;2008
494;9;1954
495;7;7021
496;6;2575
497;6;3304
498;6;7147
499;7;3196
500;6;1054
501;10;4753
502;7;1072
503;8;4933
504;6;6922
505;7;4654
506;11;8632
507;9;7381
508;7;7507
509;4;1153
510;7;8326
511;19;6823
512;11;1711
513;6;964
514;7;8830
515;6;3250
516;6;8344
517;17;5797
518;16;6193
519;14;8668
520;1056;7039
521;18;5635
522;18;2845
523;15;4465
524;14;3034
525;23;4042
526;12;8011
527;8;793
528;9;622
529;23;8812
530;15;6283
531;9;1252
532;16;7696
533;13;4168
534;11;1135
535;11;1396
536;21;7102
537;14;3502
538;8;3439
539;7;7048
540;7;4231
541;7;3979
542;21;4096
543;7;8299
544;6;6463
545;7;5716
546;8;5230
547;9;7228
548;8;2143
549;7;5104
550;6;8173
551;3;406
552;6;2134
553;5;190
554;19;6328
555;7;5122
556;7;3592
557;6;7912
558;7;8587
559;13;8713
560;8;6481
561;6;8947
562;5;2305
563;11;6094
564;15;1702
565;9;6040
566;6;2710
567;8;8182
568;6;5554
569;7;3259
570;15;4645
571;8;6805
572;7;8974
573;8;4456
574;10;5662
575;3;118
576;17;4132
577;7;5959
578;7;3961
579;7;1504
580;7;8425
581;8;2854
582;12;7777
583;7;7795
584;8;4735
585;7;6256
586;6;2386
587;7;2809
588;7;694
589;9;5770
590;8;5068
591;7;3808
592;7;5761
593;7;5176
594;3;667
595;23;6616
596;1254;2782
597;6;2539
598;6;8146
599;6;4852
600;3;838
601;684;262
602;11;8308
603;142;289
604;7;5599
605;7;5374
606;7;7975
607;275;109
608;16;4573
609;14;1459
610;7;2422
611;10;2260
612;8;4627
613;6;2449
614;8;2116
615;3;478
616;8;6526
617;12;8380
618;9;2737
619;3;532
620;7;4501
621;7;3817
622;7;1090
623;4;757
624;7;8686
625;27;3106
626;9;2566
627;8;3277
628;6;4951
629;6;6175
630;7;6355
631;6;847
632;30;4546
633;10;7219
634;6;2971
635;7;7840
636;6;3691
637;7;4834
638;12;8092
639;6;2629
640;8;7129
641;8;6958
642;3;1099
643;34;6157
644;5;181
645;8;2746
646;7;8398
647;7;7894
648;7;6751
649;11;6022
650;5;1720
651;7;5977
652;8;7615
653;9;2719
654;10;7408
655;9;6643
656;7;5932
657;6;2557
658;3;163
659;6;937
660;7;5842
661;30;8848
662;7;2080
663;8;7606
664;7;8002
665;10;6571
666;26;4942
667;9;5446
668;7;1684
669;7;5833
670;7;4402
671;2;613
672;8;8110
673;12;7201
674;8;7057
675;8;6652
676;2;469
677;7;5734
678;7;1441
679;3;127
680;11;2368
681;8;9010
682;14;4033
683;12;6202
684;13;4600
685;6;226
686;20;7300
687;20;1801
688;16;8020
689;12;4879
690;14;6310
691;15;6895
692;895;4663
693;13;3367
694;8;244
695;12;8749
696;415;487
697;21;9037
698;15;7111
699;14;8434
700;14;2521
701;17;7741
702;27;8209
703;17;3826
704;15;8524
705;8;280
706;14;2656
707;14;1990
708;20;8551
709;16;6724
710;14;3394
711;14;2188
712;16;2233
713;13;3556
714;16;4861
715;19;7183
716;744;7543
717;14;7012
718;14;5275
719;11;8245
720;3;730
721;7;8056
722;7;5482
723;7;7120
724;10;6733
725;3;505
726;5;1513
727;9;7165
728;9;8740
729;12;6499
730;29;658
731;8;3970
732;7;3952
733;6;7372
734;7;6013
735;7;4429
736;10;2179
737;11;4618
738;5;712
739;4;1468
740;8;5140
741;7;6841
742;9;6661
743;12;3754
744;21;3709
745;8;1783
746;6;2098
747;6;8479
748;7;1243
749;5;1477
750;8;7264
751;12;8920
752;7;5707
753;6;2683
754;6;8704
755;7;2611
756;7;2017
757;9;4969
758;6;6148
759;7;3655
760;7;8794
761;7;1936
762;11;5500
763;11;3727
764;9;4078
765;9;5986
766;7;5455
767;7;2692
768;30;8263
769;8;8839
770;8;6373
771;8;7885
772;7;3088
773;11;7876
774;3;235
775;2;415
776;8;1774
777;5;856
778;7;5194
779;7;8641
780;9;6184
781;18;1495
782;9;3205
783;8;8875
784;8;2287
785;4;1063
786;9;5824
787;28;7849
788;9;7345
789;8;7030
790;6;7804
791;7;4393
792;8;1792
793;9;5914
794;6;2215
795;6;1162
796;4;388
797;7;7651
798;8;2107
799;6;3097
800;8;5257
801;27;2548
802;8;3835
803;7;3070
804;6;7822
805;7;7939
806;21;8443
807;9;8362
808;2;676
809;6;7444
810;7;5302
811;3;874
812;7;2440
813;7;1108
814;9;6427
815;6;3142
816;6;7426
817;6;6265
818;25;7750
819;4;523
820;8;6976
821;7;4060
822;8;4519
823;3;1117
824;8;7084
825;4;775
826;24;4915
827;10;1234
828;9;1738
829;8;4798
830;7;4285
831;7;4258
832;6;4744
833;7;3475
834;27;4483
835;7;451
836;9;7660
837;6;2584
838;7;5806
839;7;8038
840;11;8866
841;7;4186
842;8;8137
843;6;4114
844;21;9091
845;7;2377
846;6;6067
847;6;5113
848;7;3511
849;8;4015
850;9;5077
851;28;2278
852;8;5365
853;6;8542
854;2;370
855;8;8083
856;22;8731
857;7;5941
858;8;2593
859;6;8569
860;6;3844
861;20;9073
862;14;3619
863;1517;2935
864;11;2062
865;11;2512
866;11;8335
867;6;100
868;21;5653
869;14;8803
870;14;8767
871;13;7624
872;15;3682
873;7;208
874;16;6364
875;12;4528
876;13;7309
877;13;4375
878;13;3574
879;17;6238
880;359;6472
881;6;7291
882;10;8065
883;15;991
884;8;3610
885;6;4636
886;6;2206
887;5;7993
888;6;4492
889;8;5581
890;9;4447
891;6;5473
892;5;892
893;6;2341
894;3;379
895;6;3457
896;5;4789
897;15;8929
898;7;7192
899;6;3601
900;7;5212
901;6;4582
902;484;343
903;15;5743
904;294;631
905;8;4411
906;6;7246
907;7;2944
908;6;4312
909;6;5401
910;9;3052
911;10;8533
912;6;7390
913;8;5788
914;15;8578
915;9;8227
916;6;1945
917;7;7498
918;4;1351
919;6;1603
920;6;4339
921;6;982
922;827;145
923;8;5221
924;8;5167
925;6;4303
926;6;6715
927;10;7336
928;5;460
929;9;3358
930;6;5338
931;8;1927
932;6;7552
933;6;8659
934;11;6058
935;6;5887
936;6;1342
937;482;442
938;4;8488
939;3;5347
940;282;496
941;6;3493
942;6;2980
943;5;6391
944;5;1981
945;4;6274
946;5;3331
947;4;1765
948;8;7273
949;5;8164
950;6;8218
951;3;820
952;2;217
953;17;7633
954;6;9055
955;5;6544
956;4;6949
957;11;8452
958;7;6445
959;4;5320
960;5;7435
961;5;4825
962;5;3880
963;8;8272
964;5;3907
965;4;3736
966;6;8596
967;18;8119
968;5;2503
969;6;5689
970;5;3790
971;6;5590
972;5;6742
973;8;7984
974;3;1036
975;6;6004
976;5;1972
977;6;1333
978;5;2863
979;4;6130
980;4;1027
981;9;8191
982;5;2998
983;5;8254
984;5;7867
985;2;1198
986;9;4555
987;6;5995
988;4;3484
989;4;8029
990;4;2917
991;5;7156
992;7;3133
993;5;5779
994;3;334
995;6;4681
996;5;3637
997;5;3673
998;3;325
999;6;7399
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
0;13;2134
1;16;5959
2;14;2809
3;15;9073
4;190;7399
5;22;3979
6;13;2395
7;14;3232
8;13;8047
9;12;3349
10;11;2107
11;12;4573
12;185;7075
13;15;4546
14;10;1603
15;16;2071
16;15;3763
17;14;7813
18;12;5563
19;14;3358
20;11;874
21;12;4123
22;18;8299
23;9;991
24;13;2845
25;11;1486
26;9;460
27;11;1639
28;13;6877
29;12;5014
30;6;1000
31;11;982
32;12;3439
33;10;7768
34;4;865
35;8;8083
36;3;136
37;2;109
38;7;5383
39;4;748
40;10;8074
41;8;7390
42;7;7525
43;7;8407
44;7;1297
45;8;6679
46;3;685
47;7;5797
48;7;5248
49;6;3853
50;7;6085
51;6;1648
52;9;4078
53;6;3142
54;6;3511
55;7;2971
56;5;5887
57;5;5275
58;8;3214
59;9;1549
60;14;262
61;14;2863
62;5;388
63;8;3952
64;6;5428
65;5;4249
66;5;1522
67;7;8839
68;10;4375
69;7;2386
70;8;2836
71;7;7786
72;6;5824
73;7;6706
74;11;4411
75;6;5950
76;7;4357
77;5;1315
78;6;2035
79;7;7327
80;7;1243
81;4;1144
82;7;8353
83;7;8281
84;6;7129
85;7;6796
86;7;7372
87;5;7444
88;6;2170
89;6;7318
90;5;2755
91;5;2557
92;9;6274
93;6;4294
94;6;5194
95;6;4816
96;6;3637
97;5;1153
98;15;7723
99;8;1162
100;6;3340
101;6;3520
102;6;1810
103;3;532
104;6;2611
105;7;2467
106;5;4591
107;11;7102
108;1170;6193
109;6;1585
110;6;3934
111;7;4717
112;346;523
113;6;7669
114;7;6481
115;5;6094
116;3;1099
117;6;4402
118;5;8362
119;8;6886
120;7;1495
121;6;7219
122;5;3655
123;6;4771
124;8;8029
125;18;1333
126;7;1414
127;623;244
128;7;2350
129;5;2278
130;5;3745
131;6;5653
132;6;4231
133;6;2152
134;72;352
135;6;1945
136;10;1972
137;7;8137
138;5;7966
139;5;1450
140;6;4258
141;5;2449
142;16;4339
143;8;5113
144;3;307
145;6;5041
146;6;4024
147;6;1630
148;8;1891
149;3;334
150;7;2782
151;6;2458
152;17;6049
153;7;5644
154;6;1873
155;6;6724
156;5;4492
157;5;3880
158;12;6103
159;5;1999
160;5;1693
161;6;3061
162;6;3304
163;5;4366
164;5;2647
165;6;8461
166;7;5176
167;6;4537
168;5;3529
169;6;7210
170;6;4267
171;7;577
172;8;4177
173;8;7309
174;6;8326
175;6;5131
176;7;6418
177;12;5815
178;8;8767
179;5;7489
180;5;5473
181;14;7975
182;7;4555
183;6;3889
184;6;1342
185;7;8254
186;7;3430
187;7;5068
188;3;433
189;24;6697
190;11;5203
191;7;1135
192;11;5464
193;11;4321
194;11;4528
195;21;5788
196;13;4582
197;13;3772
198;11;1900
199;7;235
200;11;4924
201;12;7894
202;14;5257
203;19;5518
204;15;5095
205;13;2251
206;1290;4510
207;14;6598
208;12;3700
209;15;8884
210;9;2044
211;12;4663
212;11;7849
213;14;4150
214;12;8488
215;7;550
216;11;1747
217;11;5500
218;12;4069
219;11;3898
220;7;343
221;21;8155
222;11;2323
223;13;7300
224;7;901
225;12;6625
226;10;2422
227;11;2926
228;16;2143
229;14;4933
230;10;2368
231;8;217
232;11;6022
233;11;6040
234;11;6211
235;7;127
236;15;8578
237;13;9010
238;7;613
239;13;5527
240;12;2962
241;13;3826
242;11;4447
243;11;1783
244;14;2332
245;12;3178
246;7;1441
247;8;172
248;11;2746
249;9;8794
250;8;1054
251;30;5752
252;12;5851
253;506;6166
254;664;289
255;10;5329
256;7;1072
257;13;4186
258;12;2638
259;11;2026
260;12;5122
261;15;4762
262;10;1477
263;13;6472
264;7;586
265;13;4033
266;8;1927
267;23;4636
268;10;1081
269;11;6616
270;14;8011
271;10;4141
272;13;3196
273;8;2701
274;11;703
275;13;8596
276;13;5212
277;11;8848
278;15;4384
279;12;3727
280;20;694
281;5;658
282;7;8677
283;6;2377
284;5;6733
285;5;2503
286;5;1612
287;12;2485
288;6;7507
289;7;8146
290;7;1801
291;2;253
292;7;5545
293;29;5833
294;7;2593
295;6;4051
296;5;2629
297;5;3079
298;6;7039
299;7;6436
300;10;1729
301;15;4213
302;1171;6004
303;5;5077
304;6;3754
305;6;8218
306;8;6328
307;5;2017
308;5;6805
309;6;8371
310;5;3169
311;6;1864
312;10;6391
313;6;4735
314;5;8560
315;5;1225
316;6;6256
317;16;7552
318;7;3718
319;6;3448
320;5;5050
321;6;5914
322;6;5662
323;12;5905
324;6;4690
325;6;5941
326;6;6940
327;5;7471
328;8;5968
329;3;667
330;2;181
331;6;4852
332;5;2341
333;4;1207
334;6;3403
335;5;4969
336;17;7246
337;6;712
338;11;6238
339;7;7147
340;5;1882
341;8;7156
342;33;6958
343;8;7066
344;7;2575
345;6;2305
346;7;8227
347;3;325
348;11;8479
349;19;370
350;7;7435
351;6;8335
352;7;8776
353;10;3646
354;7;7498
355;7;2242
356;8;4222
357;5;9064
358;2;406
359;17;8191
360;6;4159
361;6;5554
362;8;2764
363;6;5239
364;6;2098
365;6;2530
366;11;6184
367;6;6670
368;6;7453
369;5;6013
370;3;1351
371;5;784
372;8;6823
373;8;5158
374;7;5671
375;8;1720
376;5;6409
377;6;6517
378;6;2890
379;6;5230
380;6;6652
381;7;2602
382;4;397
383;7;8470
384;3;631
385;6;1846
386;5;1369
387;3;541
388;16;4960
389;6;5059
390;6;3925
391;6;5860
392;5;3970
393;6;5878
394;8;6760
395;6;5743
396;8;1981
397;6;4807
398;6;8587
399;19;4348
400;13;2665
401;6;4429
402;6;7804
403;7;3223
404;6;4042
405;5;3961
406;6;3043
407;10;3295
408;8;7012
409;6;3664
410;5;8803
411;6;4519
412;10;8542
413;6;4987
414;4;1090
415;6;4672
416;3;622
417;8;2512
418;4;847
419;6;5311
420;6;1594
421;10;937
422;9;7858
423;5;8200
424;5;6319
425;6;2080
426;7;3583
427;15;1936
428;14;7921
429;11;8056
430;12;7687
431;6;775
432;6;415
433;11;568
434;14;7417
435;12;2998
436;13;4834
437;11;4330
438;12;3088
439;14;5923
440;25;5770
441;8;1837
442;12;7192
443;7;1045
444;21;4132
445;1691;2818
446;35;8506
447;17;2620
448;7;8929
449;6;7273
450;6;2053
451;3;208
452;10;7363
453;4;946
454;6;4726
455;5;1576
456;6;3457
457;7;6571
458;8;8038
459;5;1027
460;8;8236
461;6;7516
462;8;6148
463;7;6544
464;15;1963
465;9;3493
466;6;1432
467;6;4312
468;7;2314
469;4;469
470;6;8821
471;8;5293
472;10;7678
473;6;4645
474;6;2188
475;5;8668
476;6;1036
477;74;7939
478;7;6229
479;7;5284
480;7;8389
481;6;1396
482;8;6535
483;15;3790
484;7;2476
485;7;2224
486;6;3817
487;6;6832
488;7;1171
489;6;8893
490;8;4879
491;6;8605
492;6;5302
493;6;1252
494;4;766
495;7;7741
496;10;4699
497;6;9082
498;5;4843
499;4;721
500;6;8866
501;20;5419
502;6;1279
503;7;8308
504;6;8920
505;6;5086
506;10;5509
507;5;1459
508;7;7093
509;7;3286
510;6;5374
511;6;7840
512;8;7120
513;5;604
514;6;3502
515;6;1918
516;7;3907
517;5;7201
518;23;8443
519;7;8875
520;6;1234
521;6;6382
522;7;3871
523;6;7291
524;7;8614
525;6;8497
526;6;3322
527;6;8380
528;5;820
529;7;6355
530;6;8704
531;7;6463
532;5;4906
533;20;5986
534;4;451
535;7;7264
536;6;7588
537;5;3844
538;7;6967
539;11;1405
540;7;6715
541;6;6634
542;3;964
543;6;2719
544;5;7633
545;11;8425
546;6;6364
547;6;6202
548;6;3574
549;5;1306
550;5;883
551;8;7381
552;8;6247
553;6;5437
554;3;478
555;6;1270
556;8;8002
557;5;739
558;4;1684
559;6;3016
560;3;154
561;8;6031
562;2;361
563;6;6994
564;6;7426
565;7;3538
566;7;2881
567;26;5320
568;7;8947
569;7;4627
570;6;3133
571;5;7948
572;10;8956
573;6;4105
574;6;3835
575;6;8128
576;6;3115
577;12;6427
578;1162;5347
579;5;5995
580;7;3421
581;6;6220
582;8;5149
583;8;5761
584;5;7732
585;12;4951
586;10;1711
587;11;6643
588;14;4195
589;24;2989
590;15;1360
591;14;7651
592;11;3331
593;13;8992
594;15;5680
595;20;7174
596;13;7057
597;12;8119
598;6;424
599;14;5617
600;13;4780
601;12;8965
602;12;7579
603;920;5626
604;21;3367
605;12;8740
606;12;7930
607;15;9037
608;13;5005
609;13;5599
610;13;6157
611;11;4438
612;13;3556
613;24;7660
614;503;8182
615;454;442
616;11;4915
617;461;163
618;10;5221
619;11;2215
620;13;5482
621;9;6787
622;3;649
623;8;7831
624;20;8344
625;9;8659
626;9;5266
627;7;2296
628;7;7255
629;25;5977
630;10;5392
631;7;1909
632;3;802
633;7;3007
634;9;8902
635;8;1702
636;9;7165
637;18;1756
638;11;2062
639;9;5590
640;6;1468
641;8;3565
642;7;2269
643;7;6904
644;8;4168
645;9;8524
646;8;8857
647;9;6283
648;7;3475
649;31;4609
650;7;1009
651;8;8092
652;7;2872
653;8;6688
654;12;9028
655;12;2899
656;8;8758
657;7;5446
658;7;2404
659;8;4465
660;24;8263
661;9;2773
662;10;1819
663;4;1198
664;8;3412
665;7;8713
666;7;6868
667;61;316
668;20;3160
669;8;8686
670;7;3988
671;7;7705
672;3;505
673;7;2089
674;8;3052
675;11;8812
676;7;7957
677;8;8938
678;11;8695
679;7;2674
680;8;838
681;8;5734
682;7;8749
683;8;3394
684;11;4681
685;16;1828
686;11;793
687;8;3997
688;7;4825
689;8;7984
690;8;4015
691;12;5356
692;9;4285
693;8;3781
694;7;4114
695;3;271
696;9;5104
697;8;3709
698;10;8101
699;14;1189
700;10;7597
701;7;6580
702;7;2980
703;6;1018
704;7;7138
705;12;8641
706;15;6751
707;8;2791
708;8;7030
709;11;7696
710;8;4996
711;4;829
712;8;2737
713;7;8569
714;7;8110
715;13;7183
716;7;3277
717;7;7084
718;7;1954
719;7;8515
720;7;2431
721;7;1621
722;24;3268
723;9;2179
724;1245;7912
725;9;2008
726;6;5896
727;6;4789
728;10;2683
729;13;955
730;11;2521
731;10;1261
732;7;5401
733;8;3385
734;7;4087
735;7;1108
736;9;7048
737;7;1765
738;9;1126
739;9;8398
740;17;5608
741;7;3592
742;6;8209
743;12;8452
744;8;8416
745;7;4240
746;8;3151
747;8;6778
748;14;2692
749;8;928
750;8;3484
751;8;7462
752;7;7876
753;14;9046
754;9;3070
755;8;7642
756;8;2116
757;8;6139
758;7;6913
759;14;6076
760;12;2584
761;12;1990
762;15;6850
763;13;5842
764;15;6490
765;22;7003
766;19;496
767;12;5806
768;10;4204
769;10;1675
770;12;3619
771;11;3466
772;13;4978
773;21;7237
774;16;811
775;13;3799
776;6;280
777;12;6508
778;11;2413
779;592;6373
780;20;1855
781;14;1657
782;13;7408
783;6;6553
784;5;6499
785;15;4618
786;6;7336
787;6;8830
788;7;2908
789;3;919
790;14;6949
791;8;7822
792;7;3259
793;7;6346
794;5;7750
795;30;7345
796;5;9091
797;6;7903
798;5;1288
799;8;8551
800;8;9019
801;6;7867
802;6;6445
803;5;2359
804;7;5032
805;9;1378
806;12;2710
807;7;1513
808;7;9055
809;6;3025
810;5;4798
811;6;2728
812;11;8911
813;8;3106
814;6;8533
815;7;8983
816;5;3313
817;10;4564
818;7;6175
819;2;1216
820;6;8272
821;7;6400
822;17;6067
823;6;6112
824;6;7624
825;2;226
826;6;5698
827;8;5869
828;3;487
829;8;5707
830;6;7615
831;6;4456
832;6;3862
833;6;2494
834;37;7993
835;8;5455
836;6;6589
837;6;4276
838;6;1666
839;6;2800
840;8;7228
841;7;5167
842;5;3250
843;5;3610
844;5;5716
845;6;6526
846;27;6769
847;8;3691
848;2;145
849;6;6562
850;7;5689
851;6;7714
852;19;5932
853;1316;3682
854;755;118
855;6;8245
856;6;6985
857;10;6121
858;342;757
859;8;5338
860;5;2935
861;8;2539
862;5;1540
863;5;2953
864;7;8731
865;15;4897
866;6;1738
867;7;7759
868;6;6976
869;7;8020
870;20;5185
871;6;7795
872;6;4870
873;5;5536
874;5;4861
875;7;2566
876;13;3736
877;6;1063
878;7;6292
879;6;4474
880;5;8065
881;5;3376
882;9;8290
883;5;5725
884;5;7777
885;6;3673
886;7;2197
887;17;4654
888;8;3241
889;6;6058
890;6;8632
891;6;6931
892;3;298
893;8;3547
894;15;559
895;7;8974
896;6;6607
897;7;8785
898;21;6742
899;6;2440
900;8;8173
901;6;2260
902;6;5779
903;6;5581
904;9;7534
905;6;2854
906;6;4600
907;6;5491
908;5;3808
909;5;1567
910;3;1423
911;3;379
912;11;6337
913;3;640
914;7;5365
915;7;7282
916;12;6922
917;11;3205
918;19;4888
919;21;595
920;11;2917
921;12;8434
922;13;4393
923;13;6301
924;7;1117
925;11;1774
926;38;3916
927;25;514
928;14;2656
929;15;7111
930;13;4060
931;1920;2161
932;12;4303
933;7;2125
934;11;2287
935;16;8164
936;11;7885
937;11;2944
938;11;2827
939;10;6859
940;6;4501
941;6;3124
942;3;190
943;7;7543
944;3;199
945;7;4006
946;6;3187
947;13;8722
948;6;3601
949;6;1504
950;5;3097
951;7;1558
952;6;7606
953;12;6310
954;7;8623
955;3;1324
956;6;5635
957;7;4942
958;3;730
959;6;6661
960;8;7021
961;6;7480
962;6;5023
963;6;2548
964;3;973
965;6;6454
966;11;3628
967;6;910
968;7;3943
969;4;1180
970;6;6265
971;5;7354
972;14;9001
973;6;1792
974;2;100
975;6;7561
976;5;8317
977;4;856
978;5;6130
979;18;5410
980;6;6841
981;7;3034
982;6;6895
983;6;2233
